"ENTRY","HFA","q025","q095","p_specialist","p_generalist","p_val","p_adj","strategy","AWAY_YIELD_ADJ","YIELD_ADJ","PROGRAM","SITE"
"2ND27676",1.80623763656064,53.6240752921198,1069.51485362821,0.084,0.916,0.084,0.371,"Specialist or
Generalist",1.51045697326871,1.46424581096675,"NDSU","WestLafayette"
"2ND27677",-0.587324985098005,-75.087023268109,1060.99232717261,0.71,0.29,0.29,0.468426229508197,"No
Strategy",-1.84886127027944,-2.63138798869804,"NDSU","Arlington"
"2ND27678",-0.543405284447659,68.1450519718957,1016.65527212415,0.739,0.261,0.261,0.468426229508197,"No
Strategy",0.145685825097495,-0.346819257101748,"NDSU","Chatham"
"2ND27681",0.373489240937563,45.9011268665389,1056.4621132032,0.314,0.686,0.314,0.468426229508197,"No
Strategy",0.70116722479591,0.877738525697286,"NDSU","StPaul"
"2ND27692",-0.961123063131354,70.8617111138055,1026.66782119092,0.908,0.092,0.092,0.371,"Specialist or
Generalist",0.290373411114376,0.413576357198832,"NDSU","Arlington"
"2ND27693",-0.015382633398096,61.6063062426422,995.646550671734,0.448,0.552,0.448,0.491833333333333,"No
Strategy",0.118957019494528,0.226213474218044,"NDSU","Princeville"
"2ND27695",-0.609991230989366,56.8722026156657,1034.74844132407,0.728,0.272,0.272,0.468426229508197,"No
Strategy",-2.8430257475506,-2.25199370894406,"NDSU","Aberdeen"
"2ND27699",-0.157646124369506,62.6788100128149,1039.92678054444,0.528,0.472,0.472,0.493701149425287,"No
Strategy",1.2111940417599,0.417864725603509,"NDSU","Elora"
"2ND27702",-0.418445544607499,58.6445067921127,1040.90489705554,0.688,0.312,0.312,0.468426229508197,"No
Strategy",1.30414823147728,1.2209812433929,"NDSU","Chatham"
"2ND27705",0.976568772271436,61.606880792146,1046.21998138893,0.172,0.828,0.172,0.428821917808219,"No
Strategy",0.819960695251433,1.28631769445198,"NDSU","Princeville"
"MT050236",0.108524706862381,76.7555757506868,1083.09492679127,0.427,0.573,0.427,0.491833333333333,"No
Strategy",0.129752639199335,-0.108708411834159,"MSU","Madison"
"MT070031",0.780887817866547,17.0961207665073,1104.37907355738,0.216,0.784,0.216,0.457116279069767,"No
Strategy",-2.10203999454888,-0.349734454636843,"MSU","Aberdeen"
"MT080010",-2.07581269522142,42.1936527397813,1020.05503854544,1,0,0,0,"Specialist or
Generalist",0.809018063323872,0.973162069374413,"MSU","Arlington"
"MT080077",1.36249958317673,71.3811491132752,1013.50262320389,0.126,0.874,0.126,0.378918032786885,"No
Strategy",-2.32537335920562,-1.31841359580559,"MSU","Aberdeen"
"MT080154",-1.01977688935567,69.6278828745588,983.785093494501,0.921,0.079,0.079,0.371,"Specialist or
Generalist",-0.0607442266647228,-0.35853177069357,"MSU","BozemanDryland"
"MT080160",-1.26477217306924,55.5356515584519,1029.71800084751,0.962,0.038,0.038,0.3705,"Specialist or
Generalist",-1.79508761252037,-0.927118434849915,"MSU","Aberdeen"
"MT080170",-0.464111941718282,47.3537331099597,1009.08173136699,0.686,0.314,0.314,0.468426229508197,"No
Strategy",-0.491805530723261,-0.890128085870177,"MSU","BozemanDryland"
"MT080236",0.169761845247803,65.4099180528663,1035.64452599528,0.423,0.577,0.423,0.491833333333333,"No
Strategy",-0.921024563494455,-1.14509427239433,"MSU","Princeville"
"MT080270",-0.770796732839831,54.6698450065437,1039.56176594163,0.829,0.171,0.171,0.428821917808219,"No
Strategy",0.0592573113312672,-0.188861207314243,"MSU","BozemanDryland"
"MT080281",3.43203366054246,65.8837407885045,1000.13560653058,0.002,0.998,0.002,0.121333333333333,"Specialist or
Generalist",-1.24030959029127,0.387427509764955,"MSU","Aberdeen"
"MT090059",-0.244526287118888,39.1746725586955,1013.5633625738,0.563,0.437,0.437,0.491833333333333,"No
Strategy",-0.67974312618764,-1.11531193734787,"MSU","BozemanDryland"
"MT090124",-0.607587053718772,49.7935709237759,1067.39885802314,0.788,0.212,0.212,0.457116279069767,"No
Strategy",0.720103259574182,0.647864095648459,"MSU","BozemanDryland"
"MT090128",-0.849309325663417,65.7870508457672,1035.12554098204,0.852,0.148,0.148,0.408121212121212,"No
Strategy",-0.0955850726461582,-0.405931117481035,"MSU","BozemanDryland"
"MT090193",-0.700519149586592,56.2040738169446,1037.83738045846,0.799,0.201,0.201,0.45162962962963,"No
Strategy",0.943525363589683,0.703369772413904,"MSU","Chatham"
"MT090194",-0.337242731213628,75.7252328711208,1039.64568171406,0.625,0.375,0.375,0.4875,"No
Strategy",-0.0454224645026367,-0.577884489513024,"MSU","Chatham"
"MT090226",2.3991097937113,58.6373970301906,1001.01378362471,0.017,0.983,0.017,0.252,"Specialist or
Generalist",-1.98655586413646,-0.738293523854268,"MSU","Aberdeen"
"MT090234",-0.975926095478042,70.1049726469826,1059.87381209837,0.906,0.094,0.094,0.371,"Specialist or
Generalist",0.346370042695841,-0.130439585906944,"MSU","Chatham"
"MT090235",0.0125053128167124,84.6103437736041,1688.43279519036,0.559,0.441,0.441,0.491833333333333,"No
Strategy",-1.30037380474878,0.0158652443544826,"MSU","Aberdeen"
"ND24393",-0.206203663114919,52.3336901907895,1022.44366329108,0.539,0.461,0.461,0.493701149425287,"No
Strategy",0.818472801927785,0.292163661386342,"NDSU","WestLafayette"
